Sexo;Tipo de discapacidad;Tipo de indicador;Personas con discapacidad;año;Total
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;22040.7
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;21544.2
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;20799.3
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;20574.1
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;19946.2
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;19726.2
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;19297.6
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;19569.6
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;19023.1
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2013;19138.6
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2012;19505.8
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2011;20337.4
Ambos sexos;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2010;20553.3
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2022;14.6
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2021;14.3
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;13.9
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;13.7
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;13.1
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;12.9
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;12.7
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;13.0
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;12.3
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;12.6
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;12.8
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;13.2
Ambos sexos;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;13.1
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;23796.2
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;23240.7
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;22344.1
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;21616.4
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;20977.7
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;20841.3
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;20314.0
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;20593.6
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;20075.7
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2013;19914.6
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2012;20325.2
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2011;21469.5
Ambos sexos;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2010;21559.7
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2022;15.7
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2021;15.2
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;14.7
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;14.3
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;13.7
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;13.5
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;13.3
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;13.6
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;12.9
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;13.2
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;13.3
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;13.9
Ambos sexos;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;13.7
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;15025.4
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;13730.6
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;13705.9
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;13136.9
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;11563.0
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;12197.7
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;11764.8
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;12353.0
Ambos sexos;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;-11619.5
